일자,종가,대비,등락률,시가,고가,저가,거래량,거래대금,시가총액,상장주식수
"2022/11/21","86300","-2100","-2.38","87600","87700","86100","2111523","182763598700","62826604099500","728002365"
"2022/11/18","88400","700","0.80","88700","91500","88100","2981192","267105986700","64355409066000","728002365"
"2022/11/17","87700","-3800","-4.15","82400","88500","82000","3703870","323608613600","63845807410500","728002365"
"2022/11/16","91500","-100","-0.11","92000","92400","90300","2609199","238677656700","66612216397500","728002365"
"2022/11/15","91600","700","0.77","91300","92100","90400","2460465","224722829263","66685016634000","728002365"
"2022/11/14","90900","-2600","-2.78","93900","93900","90900","2483441","227841495800","66175414978500","728002365"
"2022/11/11","93500","4400","4.94","95200","95300","92500","5002149","468889493882","68068221127500","728002365"
"2022/11/10","89100","-100","-0.11","89000","90800","88300","3856811","345585623552","64865010721500","728002365"
"2022/11/09","89200","1500","1.71","88100","89200","86600","2619752","231597454400","64937810958000","728002365"
"2022/11/08","87700","1200","1.39","87600","89000","87400","2799575","246892477700","63845807410500","728002365"
"2022/11/07","86500","2000","2.37","85400","86800","85000","2765284","238246097100","62972204572500","728002365"
"2022/11/04","84500","1800","2.18","82700","84600","81700","3032985","252333968000","61516199842500","728002365"
"2022/11/03","82700","-1800","-2.13","82600","83500","81900","2901380","240312463400","60205795585500","728002365"
"2022/11/02","84500","600","0.72","84200","85500","83600","2536363","215008401184","61516199842500","728002365"
"2022/11/01","83900","1200","1.45","82700","83900","81400","3820185","316973841612","61079398423500","728002365"
"2022/10/31","82700","-700","-0.84","84300","85400","82400","6271574","524946910700","60205795585500","728002365"
"2022/10/28","83400","-6600","-7.33","87100","87800","83000","7748514","658733740180","60715397241000","728002365"
"2022/10/27","90000","-3900","-4.15","95100","95100","89800","4550273","417479104112","65520212850000","728002365"
"2022/10/26","93900","400","0.43","93300","95500","93200","3310322","313156219700","68359422073500","728002365"
"2022/10/25","93500","1700","1.85","91900","94800","91000","2656194","248751488800","68068221127500","728002365"
"2022/10/24","91800","1300","1.44","92200","93100","91200","2165991","199715515400","66830617107000","728002365"
"2022/10/21","90500","300","0.33","89800","91400","89700","2206754","200305713600","65884214032500","728002365"
"2022/10/20","90200","-2700","-2.91","91000","91800","89000","4547678","409443868100","65665813323000","728002365"
